DB73.OP40_Q_Nul_S2;DB73,X5.0;RO;TST=;CMT=Расход в нуле секция 2
DB73.OP40_P_Nul_S1;DB73,X4.3;RO;TST=;CMT=Давленине в нуле секция 1
DB73.OP40_P_Nul_S2;DB73,X5.1;RO;TST=;CMT=Давленине в нуле секция 2
DB73.OP40_Qr_NO_Dopusk1;DB73,X4.4;RO;TST=;CMT=Расход рабочий не в допуске секция 1 "обкатка"
DB73.OP40_Qr_NO_Dopusk2;DB73,X5.2;RO;TST=;CMT=Расход рабочий не в допуске секция 2 "обкатка"
DB73.OP41_Qr_NO_Dopusk;DB73,X4.5;RO;TST=;CMT=Расход рабочий не в допуске (прочность)
DB73.OP42_Qr_NO_Dopusk;DB73,X4.6;RO;TST=;CMT=Расход рабочий не в допуске (гермет-ть)
DB73.OP48_Qd_NO_Dopusk;DB73,X4.7;RO;TST=;CMT=Расход в дренаже не в допуске
DB73.M13_Fault;DB73,X5.3;RO;TST=;CMT=Нет включения М13
DB73.M14_Fault;DB73,X5.4;RO;TST=;CMT=Нет включения М14
DB73.M15_Fault;DB73,X5.5;RO;TST=;CMT=Нет включения М15
DB73.M16_17_Fault;DB73,X5.6;RO;TST=;CMT=Нет включения М16,17
DB73.M18_19_Fault;DB73,X5.7;RO;TST=;CMT=Нет включения М18,19
DB73.LevelMaslaAlarmPump;MX123.7;RO;TST=;CMT=аварийный уровень в баке масла 2
DB73.TempMaslaAlarmPump1;MX150.1;RO;TST=;CMT=аварийная температура масла в баке 1
DB73.TempMaslaAlarmPump2;MX122.2;RO;TST=;CMT=аварийная температура масла в баке 2
DB73.LowSpeenSpeed;DB73,X6.0;RO;TST=;CMT=Расчетные обороты ниже допустимых
DB73.SpeenSpeedNotSet;DB73,X6.1;RO;TST=;CMT=Обороты не установились
DB73.Pressure1NotSet;DB73,X6.2;RO;TST=;CMT=Давление в секции 1 не установилось
DB73.Pressure2NotSet;DB73,X6.3;RO;TST=;CMT=Давление в секции 2 не установилось
DB73.ControlPressureNotSet;DB73,X6.4;RO;TST=;CMT=Давление управления не установилось
DB73.SensPressA;DB73,X6.5;RO;TST=;CMT=Обрыв/неисправность датчика давления контура А
DB73.SensPressB;DB73,X6.6;RO;TST=;CMT=Обрыв/неисправность датчика давления контура В
DB73.SensPressC;DB73,X6.7;RO;TST=;CMT=Обрыв/неисправность датчика давления контура С
DB73.SensPressPumpControl;DB73,X7.0;RO;TST=;CMT=Обрыв неисправность датчика давления управления насосом
DB73.SensPressEngineControl;DB73,X7.1;RO;TST=;CMT=Обрыв/неисправность датчика давления управления гидромотором
DB73.SensPressIn;DB73,X7.2;RO;TST=;CMT=Обрыв/неисправность датчика давления на всасывании
DB73.SensPressOut;DB73,X7.3;RO;TST=;CMT=Обрыв/неисправность датчика давления в дренаже насоса
DB73.SensTempIn;DB73,X7.4;RO;TST=;CMT=Обрыв/неисправность датчика температуры масла на всасывании
DB73.SensTempFeed;DB73,X7.5;RO;TST=;CMT=Обрыв/неисправность датчика температуры масла модуля питания
DB73.SensLevelFeed;DB73,X7.6;RO;TST=;CMT=Обрыв/неисправность датчика уровня масла модуля питания
DB73.SensTorque;DB73,X7.7;RO;TST=;CMT=Обрыв/неисправность датчика момента
DB73.SensSpeenSpeed;DB73,X8.0;RO;TST=;CMT=Обрыв/неисправность датчика оборотов
DB82.Start_Stop;DB82,X2.0;RW;TST=;CMT=Пуск/стоп основные насосы
DB82.PumpManual;MX155.0;RW;TST=;CMT=включение ручного режима
DB82.YA27;MX155.1;RW;TST=;CMT=включение клапана YA27
DB82.Q1_man;DB82,REAL4;RW;TST=;CMT=задание рабочего объема 1 насоса (см3)
DB82.Q2_man;DB82,REAL8;RW;TST=;CMT=задание рабочего объема 2 насоса (см3)
DB82.Speed_man;DB82,REAL12;RW;TST=;CMT=задание скорости вращения (об/мин)
DB82.YB7_man;DB82,REAL16;RW;TST=;CMT=задание давления на клапан YB7 (бар)
DB82.YB8_man;DB82,REAL20;RW;TST=;CMT=задание давления на клапан YB8 (бар)
DB82.YB9_man;DB82,REAL24;RW;TST=;CMT=задание давления на клапан YB9 (бар)
DB82.YB10_man;DB82,REAL28;RW;TST=;CMT=задание давления на клапан YB10 (бар)
DB82.Voltage_man;DB82,REAL32;RW;TST=;CMT=напряжение питания дискретных катушек
DB82.Type_Voltage_man;DB82,REAL36;RW;TST=;CMT=Тип напряжения (постоянное/переменное)
M2.Pump_Continue;MX127.1;RW;TST=;CMT=продолжить тест
M2.Pump_Fail;MX128.6;RW;TST=;CMT=завершить тест
M3.OP49_Continue;MX127.1;RW;TST=;CMT=продолжить выполнение теста
DB90.Pressure_S1;DB90,REAL0,1000;RO;TST=;CMT=массив значений давления в секции 1
DB90.Pressure_S2;DB91,REAL0,1000;RO;TST=;CMT=массив значений давления в секции 2
DB90.Consumption_S1;DB92,REAL0,1000;RO;TST=;CMT=массив значений расхода в секции 1
DB90.Consumption_S2;DB93,REAL0,1000;RO;TST=;CMT=массив значений расхода в секции 2
DB90.Power;DB94,REAL0,1000;RO;TST=;CMT=массив значений мощности
DB90.K_Consumption_S1;DB95,REAL0,1000;RO;TST=;CMT=массив значений коеффициентов расхода в секции 1
DB90.K_Consumption_S2;DB96,REAL0,1000;RO;TST=;CMT=массив значений коеффициентов расхода в секции 2
DB90.KPD;DB97,REAL0,1000;RO;TST=;CMT=массив значений кпд
